GDEKT;GDENR;GDENAME;PLZ4;PLZNAME
TG;4723;Braunau;9502;Braunau
TG;4776;Tobel-Tägerschen;9554;Tägerschen
TG;4791;Wuppenau;9515;Hosenruck
TG;4801;Berlingen;8267;Berlingen
TG;4806;Eschenz;8264;Eschenz
TG;4811;Herdern;8535;Herdern
TG;4816;Homburg;8508;Homburg
TG;4821;Hüttwilen;8536;Hüttwilen
TG;4831;Müllheim;8555;Müllheim Dorf
TG;4841;Pfyn;8505;Dettighofen
TG;4846;Raperswilen;8558;Raperswilen
TG;4851;Salenstein;8269;Fruthwilen
TG;4826;Mammern;8265;Mammern
TG;4864;Steckborn;8266;Steckborn
TG;4871;Wagenhausen;8259;Etzwilen
TG;4881;Amlikon-Bissegg;8514;Amlikon-Bissegg
TG;4946;Weinfelden;8570;Weinfelden
TG;4901;Birwinken;8586;Andwil TG
TG;4911;Bürglen (TG);8575;Bürglen TG
TG;4921;Bussnang;9565;Bussnang
TG;4941;Märstetten;8561;Ottoberg
TG;4951;Wigoltingen;8560;Märstetten
TI;5002;Bellinzona;6528;Camorino
TI;5009;Isone;6810;Isone
TI;5010;Lumino;6533;Lumino
TI;5017;Sant'Antonino;6592;S. Antonino
TI;5049;Blenio;6719;Aquila
TI;5048;Acquarossa;6723;Prugiasco
TI;5050;Serravalle;6713;Malvaglia
TI;5061;Airolo;6780;Airolo
TI;5072;Faido;6748;Anzonico
TI;5063;Bedretto;6781;Bedretto
TI;5064;Bodio;6743;Bodio TI
TI;5073;Giornico;6745;Giornico
TI;5078;Prato (Leventina);6773;Prato (Leventina)
TI;5079;Quinto;6775;Ambrì
TI;5091;Ascona;6612;Ascona
TI;5397;Centovalli;6659;Camedo
TI;5096;Brione sopra Minusio;6645;Brione sopra Minusio
TI;5097;Brissago;6614;Brissago
TI;5398;Gambarogno;6578;Caviano
TI;5396;Terre di Pedemonte;6654;Cavigliano
TI;5136;Onsernone;6663;Spruga
TI;5102;Corippo;6631;Corippo
TI;5108;Gordola;6596;Gordola
TI;5112;Lavertezzo;6595;Riazzino
TI;5113;Locarno;6600;Locarno
TI;5115;Losone;6618;Arcegno
TI;5118;Minusio;6648;Minusio
TI;5120;Muralto;6600;Muralto
TI;5121;Orselina;6644;Orselina
TI;5125;Ronco sopra Ascona;6622;Ronco sopra Ascona
TI;5131;Tenero-Contra;6598;Tenero
TI;5141;Agno;6982;Agno
TI;5236;Collina d'Oro;6927;Agra
TI;5144;Arogno;6822;Arogno
TI;5237;Alto Malcantone;6939;Arosio
TI;5146;Astano;6999;Astano
TI;5192;Lugano;6918;Figino
TI;5148;Bedano;6930;Bedano
TI;5149;Bedigliora;6981;Banco
TI;5226;Capriasca;6958;Bidogno
TI;5151;Bioggio;6934;Bioggio
TI;5154;Bissone;6816;Bissone
TI;5160;Brusino Arsizio;6867;Serpiano
TI;5161;Cademario;6936;Cademario
TI;5162;Cadempino;6814;Cadempino
TI;5167;Canobbio;6952;Canobbio
TI;5176;Comano;6949;Comano
TI;5178;Croglio;6981;Biogno-Beride
TI;5180;Cureglia;6944;Cureglia
TI;5187;Gravesano;6929;Gravesano
TI;5189;Lamone;6814;Lamone
TI;5193;Magliaso;6983;Magliaso
TI;5194;Manno;6928;Manno
TI;5196;Massagno;6900;Massagno
TI;5197;Melano;6818;Melano
TI;5198;Melide;6815;Melide
TI;5199;Mezzovico-Vira;6805;Mezzovico
TI;5200;Miglieglia;6986;Miglieglia
TI;5202;Monteggio;6998;Monteggio
TI;5203;Morcote;6922;Morcote
TI;5205;Muzzano;6933;Muzzano
TI;5206;Neggio;6991;Neggio
TI;5207;Novaggio;6986;Novaggio
TI;5208;Origlio;6945;Origlio
TI;5210;Paradiso;6900;Paradiso
TI;5213;Ponte Tresa;6988;Ponte Tresa
TI;5216;Pura;6984;Pura
TI;5238;Monteceneri;6802;Rivera
TI;5219;Rovio;6821;Rovio
TI;5221;Savosa;6942;Savosa
TI;5222;Sessa;6997;Sessa
TI;5225;Sorengo;6924;Sorengo
TI;5227;Torricella-Taverne;6807;Taverne
TI;5230;Vernate;6992;Vernate
TI;5231;Vezia;6943;Vezia
TI;5233;Vico Morcote;6921;Vico Morcote
TI;5254;Mendrisio;6864;Arzo
TI;5242;Balerna;6828;Balerna
TI;5249;Castel San Pietro;6874;Castel San Pietro
TI;5250;Chiasso;6830;Chiasso
TI;5251;Coldrerio;6877;Coldrerio
TI;5257;Morbio Inferiore;6834;Morbio Inferiore
TI;5260;Novazzano;6883;Novazzano
TI;5263;Riva San Vitale;6826;Riva San Vitale
TI;5269;Breggia;6839;Sagno
TI;5266;Stabio;6855;Stabio
TI;5268;Vacallo;6833;Vacallo
TI;5281;Biasca;6710;Biasca
TI;5287;Riviera;6705;Cresciano
TI;5310;Cevio;6676;Bignasco
TI;5304;Bosco/Gurin;6685;Bosco/Gurin
TI;5323;Lavizzara;6696;Fusio
TI;5324;Avegno Gordevio;6672;Gordevio
TI;5315;Linescio;6682;Linescio
TI;5317;Maggia;6673;Maggia
TI;5001;Arbedo-Castione;6517;Arbedo
TI;5003;Cadenazzo;6593;Cadenazzo
TI;5171;Caslano;6987;Caslano
TI;5143;Aranno;6994;Aranno
TI;5214;Porza;6948;Porza
TI;5135;Vogorno;6632;Vogorno
TI;5077;Pollegio;6742;Pollegio
TI;5181;Curio;6986;Curio
TI;5186;Grancia;6916;Grancia
TI;5195;Maroggia;6817;Maroggia
TI;5212;Ponte Capriasca;6946;Ponte Capriasca
TI;5095;Brione (Verzasca);6634;Brione (Verzasca)
TI;5138;Cugnasco-Gerra;6516;Cugnasco
TI;5129;Sonogno;6637;Sonogno
TI;5071;Dalpe;6774;Dalpe
TI;5076;Personico;6744;Personico
TI;5307;Campo (Vallemaggia);6684;Campo (Vallemaggia)
TI;5105;Frasco;6636;Frasco
TI;5117;Mergoscia;6647;Mergoscia
TI;5309;Cerentino;6683;Cerentino
UR;1202;Andermatt;6490;Andermatt
UR;1203;Attinghausen;6468;Attinghausen
UR;1204;Bauen;6466;Bauen
UR;1205;Bürglen (UR);6460;Altdorf UR
UR;1206;Erstfeld;6472;Erstfeld
UR;1207;Flüelen;6454;Flüelen
UR;1208;Göschenen;6487;Göschenen
UR;1209;Gurtnellen;6482;Gurtnellen
UR;1210;Hospental;6493;Hospental
UR;1211;Isenthal;6461;Isenthal
UR;1212;Realp;6491;Realp
UR;1213;Schattdorf;6467;Schattdorf
UR;1214;Seedorf (UR);6462;Seedorf UR
UR;1215;Seelisberg;6377;Seelisberg
UR;1216;Silenen;6473;Silenen
UR;1217;Sisikon;6452;Sisikon
UR;1218;Spiringen;6464;Spiringen
UR;1219;Unterschächen;6465;Unterschächen
UR;1220;Wassen;6484;Wassen UR
UR;1201;Altdorf (UR);6460;Altdorf UR
VD;5582;Cheseaux-sur-Lausanne;1033;Cheseaux-sur-Lausanne
VD;5527;Morrens (VD);1054;Morrens VD
VD;5583;Crissier;1023;Crissier
VD;5584;Epalinges;1066;Epalinges
VD;5585;Jouxtens-Mézery;1008;Jouxtens-Mézery
VD;5587;Le Mont-sur-Lausanne;1052;Le Mont-sur-Lausanne
VD;5588;Paudex;1094;Paudex
VD;5589;Prilly;1008;Prilly
VD;5590;Pully;1009;Pully
VD;5591;Renens (VD);1020;Renens VD
VD;5592;Romanel-sur-Lausanne;1032;Romanel-sur-Lausanne
VD;5601;Chexbres;1071;Chexbres
VD;5613;Bourg-en-Lavaux;1098;Epesses
VD;5604;Forel (Lavaux);1072;Forel (Lavaux)
VD;5606;Lutry;1095;Lutry
VD;5607;Puidoux;1070;Puidoux
VD;5609;Rivaz;1071;Rivaz
VD;5610;Saint-Saphorin (Lavaux);1071;St-Saphorin (Lavaux)
VD;5611;Savigny;1073;Savigny
VD;5621;Aclens;1123;Aclens
VD;5622;Bremblens;1121;Bremblens
VD;5623;Buchillon;1164;Buchillon
VD;5624;Bussigny;1030;Bussigny
VD;5625;Bussy-Chardonney;1136;Bussy-Chardonney
VD;5627;Chavannes-près-Renens;1022;Chavannes-près-Renens
VD;5628;Chigny;1134;Chigny
VD;5629;Clarmont;1127;Clarmont
VD;5634;Echichens;1114;Colombier VD
VD;5631;Denens;1135;Denens
VD;5632;Denges;1026;Denges
VD;5633;Echandens;1026;Echandens
VD;5635;Ecublens (VD);1024;Ecublens VD
VD;5636;Etoy;1163;Etoy
VD;5637;Lavigny;1175;Lavigny
VD;5638;Lonay;1027;Lonay
VD;5639;Lully (VD);1132;Lully VD
VD;5640;Lussy-sur-Morges;1167;Lussy-sur-Morges
VD;5642;Morges;1110;Morges
VD;5643;Préverenges;1028;Préverenges
VD;5644;Reverolle;1128;Reverolle
VD;5645;Romanel-sur-Morges;1122;Romanel-sur-Morges
VD;5646;Saint-Prex;1162;St-Prex
VD;5648;Saint-Sulpice (VD);1025;St-Sulpice VD
VD;5649;Tolochenaz;1131;Tolochenaz
VD;5650;Vaux-sur-Morges;1126;Vaux-sur-Morges
VD;5651;Villars-Sainte-Croix;1029;Villars-Ste-Croix
VD;5652;Villars-sous-Yens;1168;Villars-sous-Yens
VD;5653;Vufflens-le-Château;1134;Vufflens-le-Château
VD;5654;Vullierens;1115;Vullierens
VD;5655;Yens;1169;Yens
VD;5661;Boulens;1063;Boulens
VD;5675;Lucens;1683;Brenles
VD;5663;Bussy-sur-Moudon;1514;Bussy-sur-Moudon
VD;5693;Montanaire;1063;Chapelle-sur-Moudon
VD;5665;Chavannes-sur-Moudon;1512;Chavannes-sur-Moudon
VD;5669;Curtilles;1521;Curtilles
VD;5671;Dompierre (VD);1682;Dompierre VD
VD;5673;Hermenches;1513;Hermenches
VD;5674;Lovatens;1682;Lovatens
VD;5804;Jorat-Menthue;1041;Montaubion-Chardonney
VD;5678;Moudon;1510;Moudon
VD;5680;Ogens;1045;Ogens
VD;5683;Prévonloup;1682;Prévonloup
VD;5684;Rossenges;1513;Rossenges
VD;5688;Syens;1510;Syens
VD;5690;Villars-le-Comte;1515;Villars-le-Comte
VD;5692;Vucherens;1509;Vucherens
VD;5701;Arnex-sur-Nyon;1277;Borex
VD;5702;Arzier-Le Muids;1273;Arzier-Le Muids
VD;5703;Bassins;1269;Bassins
VD;5704;Begnins;1268;Begnins
VD;5705;Bogis-Bossey;1279;Bogis-Bossey
VD;5706;Borex;1277;Borex
VD;5707;Chavannes-de-Bogis;1279;Chavannes-de-Bogis
VD;5708;Chavannes-des-Bois;1290;Chavannes-des-Bois
VD;5709;Chéserex;1275;Chéserex
VD;5710;Coinsins;1267;Coinsins
VD;5711;Commugny;1291;Commugny
VD;5712;Coppet;1296;Coppet
VD;5713;Crans-près-Céligny;1299;Crans-près-Céligny
VD;5714;Crassier;1263;Crassier
VD;5715;Duillier;1266;Duillier
VD;5716;Eysins;1262;Eysins
VD;5717;Founex;1297;Founex
VD;5718;Genolier;1272;Genolier
VD;5719;Gingins;1276;Gingins
VD;5720;Givrins;1271;Givrins
VD;5721;Gland;1196;Gland
VD;5722;Grens;1274;Grens
VD;5723;Mies;1290;Versoix
VD;5724;Nyon;1260;Nyon
VD;5725;Prangins;1197;Prangins
VD;5726;La Rippe;1278;La Rippe
VD;5727;Saint-Cergue;1264;St-Cergue
VD;5728;Signy-Avenex;1274;Signy
VD;5729;Tannay;1295;Tannay
VD;5730;Trélex;1270;Trélex
VD;5731;Le Vaud;1261;Le Vaud
VD;5732;Vich;1267;Vich
VD;5741;L'Abergement;1355;L'Abergement
VD;5742;Agiez;1352;Agiez
VD;5743;Arnex-sur-Orbe;1321;Arnex-sur-Orbe
VD;5744;Ballaigues;1338;Ballaigues
VD;5745;Baulmes;1446;Baulmes
VD;5746;Bavois;1372;Bavois
VD;5747;Bofflens;1353;Bofflens
VD;5748;Bretonnières;1329;Bretonnières
VD;5749;Chavornay;1373;Chavornay
VD;5750;Les Clées;1356;Les Clées
VD;5752;Croy;1322;Croy
VD;5754;Juriens;1326;Juriens
VD;5755;Lignerolle;1357;Lignerolle
VD;5756;Montcherand;1354;Montcherand
VD;5757;Orbe;1350;Orbe
VD;5758;La Praz;1148;La Praz
VD;5759;Premier;1324;Premier
VD;5760;Rances;1439;Rances
VD;5761;Romainmôtier-Envy;1323;Romainmôtier
VD;5762;Sergey;1355;Sergey
VD;5763;Valeyres-sous-Rances;1358;Valeyres-sous-Rances
VD;5764;Vallorbe;1337;Vallorbe
VD;5765;Vaulion;1325;Vaulion
VD;5766;Vuiteboeuf;1445;Vuiteboeuf
VD;5805;Oron;1608;Bussigny-sur-Oron
VD;5806;Jorat-Mézières;1084;Carrouge VD
VD;5785;Corcelles-le-Jorat;1082;Corcelles-le-Jorat
VD;5799;Servion;1080;Les Cullayes
VD;5788;Essertes;1078;Essertes
VD;5790;Maracon;1613;Maracon
VD;5792;Montpreveyres;1081;Montpreveyres
VD;5798;Ropraz;1088;Ropraz
VD;5803;Vulliens;1085;Vulliens
VD;5831;Valbroye;1682;Cerniaz VD
VD;5812;Champtauroz;1537;Champtauroz
VD;5813;Chevroux;1545;Chevroux
VD;5816;Corcelles-près-Payerne;1562;Corcelles-près-Payerne
VD;5817;Grandcour;1543;Grandcour
VD;5819;Henniez;1525;Henniez
VD;5821;Missy;1565;Missy
VD;5822;Payerne;1530;Payerne
VD;5830;Villarzel;1554;Rossens VD
VD;5827;Trey;1552;Trey
VD;5828;Treytorrens (Payerne);1538;Treytorrens (Payerne)
VD;5841;Château-d'Oex;1660;La Lécherette
VD;5842;Rossinière;1658;Rossinière
VD;5843;Rougemont;1659;Rougemont
VD;5851;Allaman;1165;Allaman
VD;5852;Bursinel;1195;Bursinel
VD;5853;Bursins;1183;Bursins
VD;5854;Burtigny;1268;Burtigny
VD;5855;Dully;1195;Dully
VD;5856;Essertines-sur-Rolle;1186;Essertines-sur-Rolle
VD;5857;Gilly;1182;Gilly
VD;5858;Luins;1184;Luins
VD;5859;Mont-sur-Rolle;1185;Mont-sur-Rolle
VD;5860;Perroy;1166;Perroy
VD;5861;Rolle;1180;Rolle
VD;5862;Tartegnin;1180;Tartegnin
VD;5863;Vinzel;1268;Burtigny
VD;5871;L'Abbaye;1342;Le Pont
VD;5872;Le Chenit;1347;Le Sentier
VD;5873;Le Lieu;1345;Le Lieu
VD;5881;Blonay;1807;Blonay
VD;5882;Chardonne;1803;Chardonne
VD;5883;Corseaux;1802;Corseaux
VD;5884;Corsier-sur-Vevey;1804;Corsier-sur-Vevey
VD;5885;Jongny;1805;Jongny
VD;5886;Montreux;1815;Clarens
VD;5888;Saint-Légier-La Chiésaz;1806;St-Légier-La Chiésaz
VD;5889;La Tour-de-Peilz;1814;La Tour-de-Peilz
VD;5890;Vevey;1800;Vevey
VD;5891;Veytaux;1820;Veytaux
VD;5928;Rovray;1463;Rovray
VD;5902;Belmont-sur-Yverdon;1432;Belmont-sur-Yverdon
VD;5903;Bioley-Magnoux;1407;Bioley-Magnoux
VD;5904;Chamblon;1436;Chamblon
VD;5905;Champvent;1443;Champvent
VD;5907;Chavannes-le-Chêne;1464;Chavannes-le-Chêne
VD;5908;Chêne-Pâquier;1464;Chêne-Pâquier
VD;5909;Cheseaux-Noréaz;1400;Cheseaux-Noréaz
VD;5910;Cronay;1406;Cronay
VD;5925;Orzens;1413;Orzens
VD;5911;Cuarny;1404;Cuarny
VD;5912;Démoret;1415;Démoret
VD;5913;Donneloye;1407;Donneloye
VD;5914;Ependes (VD);1434;Ependes VD
VD;5938;Yverdon-les-Bains;1432;Gressy
VD;5921;Molondin;1415;Molondin
VD;5922;Montagny-près-Yverdon;1442;Montagny-près-Yverdon
VD;5923;Oppens;1047;Oppens
VD;5924;Orges;1430;Orges
VD;5926;Pomy;1405;Pomy
VD;5929;Suchy;1433;Suchy
VD;5930;Suscévaz;1437;Suscévaz
VD;5931;Treycovagnes;1436;Treycovagnes
VD;5932;Ursins;1412;Ursins
VD;5933;Valeyres-sous-Montagny;1441;Valeyres-sous-Montagny
VD;5934;Valeyres-sous-Ursins;1412;Valeyres-sous-Ursins
VD;5935;Villars-Epeney;1404;Villars-Epeney
VD;5937;Vugelles-La Mothe;1431;Vugelles-La Mothe
VD;5939;Yvonand;1462;Yvonand
VD;5401;Aigle;1860;Aigle
VD;5402;Bex;1880;Bex
VD;5403;Chessel;1846;Chessel
VD;5404;Corbeyrier;1856;Corbeyrier
VD;5405;Gryon;1880;Frenières-sur-Bex
VD;5406;Lavey-Morcles;1892;Lavey-Village
VD;5407;Leysin;1854;Leysin
VD;5408;Noville;1845;Noville
VD;5409;Ollon;1884;Huémoz
VD;5410;Ormont-Dessous;1863;Le Sépey
VD;5411;Ormont-Dessus;1865;Les Diablerets
VD;5412;Rennaz;1847;Rennaz
VD;5413;Roche (VD);1852;Roche VD
VD;5414;Villeneuve (VD);1844;Villeneuve VD
VD;5415;Yvorne;1853;Yvorne
VD;5421;Apples;1143;Apples
VD;5422;Aubonne;1170;Aubonne
VD;5423;Ballens;1144;Ballens
VD;5424;Berolle;1149;Berolle
VD;5425;Bière;1145;Bière
VD;5426;Bougy-Villars;1172;Bougy-Villars
VD;5427;Féchy;1173;Féchy
VD;5428;Gimel;1188;Gimel
VD;5429;Longirod;1261;Longirod
VD;5430;Marchissy;1261;Marchissy
VD;5431;Mollens (VD);1146;Mollens VD
VD;5432;Montherod;1174;Montherod
VD;5434;Saint-George;1188;St-George
VD;5435;Saint-Livres;1176;St-Livres
VD;5436;Saint-Oyens;1187;St-Oyens
VD;5437;Saubraz;1189;Saubraz
VD;5451;Avenches;1580;Avenches
VD;5464;Vully-les-Lacs;1585;Bellerive VD
VD;5456;Cudrefin;1588;Cudrefin
VD;5458;Faoug;1595;Faoug
VD;5471;Bettens;1042;Bettens
VD;5472;Bournens;1035;Bournens
VD;5473;Boussens;1034;Boussens
VD;5474;La Chaux (Cossonay);1308;La Chaux (Cossonay)
VD;5475;Chavannes-le-Veyron;1148;Chavannes-le-Veyron
VD;5476;Chevilly;1316;Chevilly
VD;5477;Cossonay;1304;Allens
VD;5478;Cottens (VD);1116;Cottens VD
VD;5479;Cuarnens;1148;Cuarnens
VD;5480;Daillens;1306;Daillens
VD;5481;Dizy;1304;Dizy
VD;5482;Eclépens;1312;Eclépens
VD;5483;Ferreyres;1313;Ferreyres
VD;5484;Gollion;1124;Gollion
VD;5485;Grancy;1117;Grancy
VD;5486;L'Isle;1148;La Coudre
VD;5487;Lussery-Villars;1307;Lussery-Villars
VD;5488;Mauraz;1148;Mauraz
VD;5489;Mex (VD);1031;Mex VD
VD;5490;Moiry;1148;Moiry VD
VD;5491;Mont-la-Ville;1148;Mont-la-Ville
VD;5492;Montricher;1147;Montricher
VD;5493;Orny;1317;Orny
VD;5494;Pampigny;1142;Pampigny
VD;5495;Penthalaz;1305;Penthalaz
VD;5496;Penthaz;1303;Penthaz
VD;5497;Pompaples;1318;Pompaples
VD;5498;La Sarraz;1315;La Sarraz
VD;5499;Senarclens;1304;Senarclens
VD;5500;Sévery;1141;Sévery
VD;5501;Sullens;1036;Sullens
VD;5503;Vufflens-la-Ville;1302;Vufflens-la-Ville
VD;5511;Assens;1042;Assens
VD;5512;Bercher;1038;Bercher
VD;5513;Bioley-Orjulaz;1042;Bioley-Orjulaz
VD;5514;Bottens;1041;Bottens
VD;5515;Bretigny-sur-Morrens;1053;Bretigny-sur-Morrens
VD;5516;Cugy (VD);1053;Cugy VD
VD;5540;Montilliez;1041;Dommartin
VD;5518;Echallens;1040;Echallens
VD;5541;Goumoëns;1376;Eclagnens
VD;5520;Essertines-sur-Yverdon;1417;Epautheyres
VD;5521;Etagnières;1037;Etagnières
VD;5522;Fey;1044;Fey
VD;5523;Froideville;1055;Froideville
VD;5529;Oulens-sous-Echallens;1377;Oulens-sous-Echallens
VD;5530;Pailly;1416;Pailly
VD;5531;Penthéréaz;1375;Penthéréaz
VD;5533;Poliez-Pittet;1041;Poliez-Pittet
VD;5534;Rueyres;1046;Rueyres
VD;5535;Saint-Barthélemy (VD);1040;St-Barthélemy VD
VD;5537;Villars-le-Terroir;1040;Villars-le-Terroir
VD;5539;Vuarrens;1418;Vuarrens
VD;5551;Bonvillars;1427;Bonvillars
VD;5552;Bullet;1453;Bullet
VD;5553;Champagne;1424;Champagne
VD;5554;Concise;1426;Concise
VD;5555;Corcelles-près-Concise;1426;Corcelles-près-Concise
VD;5556;Fiez;1420;Fiez
VD;5557;Fontaines-sur-Grandson;1421;Fontaines-sur-Grandson
VD;5571;Tévenon;1423;Fontanezier
VD;5559;Giez;1429;Giez
VD;5560;Grandevent;1421;Grandevent
VD;5561;Grandson;1422;Grandson
VD;5562;Mauborget;1453;Mauborget
VD;5563;Mutrux;1428;Mutrux
VD;5564;Novalles;1431;Novalles
VD;5565;Onnens (VD);1425;Onnens VD
VD;5566;Provence;1428;Provence
VD;5568;Sainte-Croix;1450;Ste-Croix
VD;5581;Belmont-sur-Lausanne;1092;Belmont-sur-Lausanne
VD;5586;Lausanne;1018;Lausanne
VD;5919;Mathod;1438;Mathod
VS;6007;Naters;3903;Birgisch
VS;6002;Brig-Glis;3900;Brig
VS;6004;Eggerberg;3939;Eggerberg
VS;6008;Ried-Brig;3911;Ried-Brig
VS;6009;Simplon;3907;Simplon Dorf
VS;6010;Termen;3982;Bitsch
VS;6011;Zwischbergen;3907;Gondo
VS;6021;Ardon;1957;Ardon
VS;6022;Chamoson;1955;Grugnay (Chamoson)
VS;6023;Conthey;1964;Conthey
VS;6024;Nendaz;1996;Fey (Nendaz)
VS;6025;Vétroz;1963;Vétroz
VS;6031;Bagnes;1934;Le Châble VS
VS;6032;Bourg-Saint-Pierre;1946;Bourg-St-Pierre
VS;6033;Liddes;1945;Dranse (Liddes)
VS;6034;Orsières;1937;Orsières
VS;6035;Sembrancher;1933;Sembrancher
VS;6036;Vollèges;1941;Vollèges
VS;6056;Ernen;3995;Ausserbinn
VS;6052;Bellwald;3997;Bellwald
VS;6077;Goms;3989;Biel VS
VS;6054;Binn;3996;Binn
VS;6057;Fiesch;3984;Fiesch
VS;6058;Fieschertal;3984;Fieschertal
VS;6061;Lax;3994;Lax
VS;6076;Obergoms;3988;Obergesteln
VS;6266;Sion;1992;Crête-à-l'Oeil(Les Agettes)
VS;6082;Ayent;1966;Signèse (Ayent)
VS;6083;Evolène;1983;Lanna
VS;6084;Hérémence;1987;Hérémence
VS;6090;Mont-Noble;1968;Mase
VS;6087;Saint-Martin (VS);1982;Euseigne
VS;6089;Vex;1981;Vex
VS;6101;Agarn;3951;Agarn
VS;6102;Albinen;3955;Albinen
VS;6118;Gampel-Bratsch;3957;Bratsch
VS;6104;Ergisch;3947;Ergisch
VS;6110;Leuk;3957;Erschmatt
VS;6117;Guttet-Feschel;3956;Guttet-Feschel
VS;6109;Inden;3953;Inden
VS;6111;Leukerbad;3954;Leukerbad
VS;6112;Oberems;3948;Oberems
VS;6113;Salgesch;3970;Salgesch
VS;6119;Turtmann-Unterems;3946;Turtmann
VS;6116;Varen;3953;Varen
VS;6131;Bovernier;1932;Bovernier
VS;6132;Charrat;1906;Charrat
VS;6133;Fully;1926;Fully
VS;6134;Isérables;1914;Isérables
VS;6135;Leytron;1911;Ovronnaz
VS;6136;Martigny;1920;Martigny
VS;6137;Martigny-Combe;1921;Martigny-Croix
VS;6139;Riddes;1908;Riddes
VS;6140;Saillon;1913;Saillon
VS;6141;Saxon;1907;Saxon
VS;6142;Trient;1929;Trient
VS;6151;Champéry;1874;Champéry
VS;6152;Collombey-Muraz;1893;Muraz (Collombey)
VS;6153;Monthey;1870;Monthey
VS;6154;Port-Valais;1897;Les Evouettes
VS;6155;Saint-Gingolph;1898;St-Gingolph
VS;6156;Troistorrents;1872;Troistorrents
VS;6157;Val-d'Illiez;1873;Val-d'Illiez
VS;6158;Vionnaz;1895;Vionnaz
VS;6159;Vouvry;1896;Vouvry
VS;6205;Bettmeralp;3991;Betten
VS;6172;Bister;3983;Bister
VS;6173;Bitsch;3982;Bitsch
VS;6203;Mörel-Filet;3983;Filet
VS;6181;Riederalp;3987;Riederalp
VS;6177;Grengiols;3993;Grengiols
VS;6191;Ausserberg;3938;Ausserberg
VS;6192;Blatten;3919;Blatten (Lötschen)
VS;6193;Bürchen;3935;Bürchen
VS;6194;Eischoll;3943;Eischoll
VS;6195;Ferden;3916;Ferden
VS;6204;Steg-Hohtenn;3949;Hohtenn
VS;6197;Kippel;3917;Kippel
VS;6198;Niedergesteln;3942;Niedergesteln
VS;6199;Raron;3942;Raron
VS;6201;Unterbäch;3944;Unterbäch VS
VS;6202;Wiler (Lötschen);3918;Wiler (Lötschen)
VS;6211;Collonges;1903;Collonges
VS;6212;Dorénaz;1905;Dorénaz
VS;6213;Evionnaz;1902;Evionnaz
VS;6217;Saint-Maurice;1902;Evionnaz
VS;6214;Finhaut;1925;Finhaut
VS;6215;Massongex;1869;Massongex
VS;6218;Salvan;1923;Le Trétien
VS;6219;Vernayaz;1904;Vernayaz
VS;6220;Vérossaz;1891;Vérossaz
VS;6252;Anniviers;3961;Zinal
VS;6232;Chalais;3966;Chalais
VS;6253;Crans-Montana;3971;Ollon VS
VS;6235;Chippis;3965;Chippis
VS;6238;Grône;3979;Grône
VS;6239;Icogne;3963;Crans-Montana
VS;6240;Lens;1978;Lens
VS;6241;Miège;3972;Miège
VS;6246;Saint-Léonard;1958;St-Léonard
VS;6248;Sierre;3977;Granges VS
VS;6249;Venthône;3973;Venthône
VS;6250;Veyras;3968;Veyras
VS;6261;Arbaz;1974;Arbaz
VS;6263;Grimisuat;1971;Grimisuat
VS;6265;Savièse;1962;Pont-de-la-Morge (Sion)
VS;6267;Veysonnaz;1991;Salins
VS;6281;Baltschieder;3937;Baltschieder
VS;6282;Eisten;3922;Eisten
VS;6283;Embd;3922;Kalpetran
VS;6285;Grächen;3925;Grächen
VS;6286;Lalden;3931;Lalden
VS;6287;Randa;3928;Randa
VS;6288;Saas-Almagell;3905;Saas-Almagell
VS;6289;Saas-Balen;3908;Saas-Balen
VS;6290;Saas-Fee;3906;Saas-Fee
VS;6291;Saas-Grund;3910;Saas-Grund
VS;6292;St. Niklaus;3924;St. Niklaus VS
VS;6293;Stalden (VS);3922;Stalden VS
VS;6298;Visperterminen;3922;Stalden VS
VS;6294;Staldenried;3933;Staldenried
VS;6295;Täsch;3929;Täsch
VS;6296;Törbel;3923;Törbel
VS;6297;Visp;3930;Visp
VS;6299;Zeneggen;3934;Zeneggen
VS;6300;Zermatt;3920;Zermatt
ZG;1701;Baar;6340;Baar
ZG;1702;Cham;6330;Cham
ZG;1703;Hünenberg;6331;Hünenberg
ZG;1704;Menzingen;6313;Menzingen
ZG;1705;Neuheim;6345;Neuheim
ZG;1706;Oberägeri;6315;Oberägeri
ZG;1707;Risch;6343;Rotkreuz
ZG;1708;Steinhausen;6312;Steinhausen
ZG;1709;Unterägeri;6314;Unterägeri
ZG;1710;Walchwil;6318;Walchwil
ZG;1711;Zug;6317;Oberwil b. Zug
ZH;2;Affoltern am Albis;8910;Affoltern am Albis
ZH;4;Hausen am Albis;8925;Ebertswil
ZH;5;Hedingen;8908;Hedingen
ZH;6;Kappel am Albis;8926;Kappel am Albis
ZH;7;Knonau;8934;Knonau
ZH;8;Maschwanden;8933;Maschwanden
ZH;9;Mettmenstetten;8932;Mettmenstetten
ZH;10;Obfelden;8912;Obfelden
ZH;11;Ottenbach;8913;Ottenbach
ZH;12;Rifferswil;8911;Rifferswil
ZH;13;Stallikon;8143;Stallikon
ZH;14;Wettswil am Albis;8907;Wettswil
ZH;21;Adlikon;8452;Adlikon b. Andelfingen
ZH;22;Benken (ZH);8463;Benken ZH
ZH;23;Berg am Irchel;8415;Berg am Irchel
ZH;24;Buch am Irchel;8414;Buch am Irchel
ZH;223;Neftenbach;8413;Neftenbach
ZH;25;Dachsen;8447;Dachsen
