place,url,scrape_time,day_of_week,hour_of_day,popularity_percent_normal,popularity_percent_current
CKQDxF7dWwLpcd7w9; Gotthard Raststätte Fahrtrichtung Nord,https://goo.gl/maps/CKQDxF7dWwLpcd7w9; Gotthard Raststätte Fahrtrichtung Nord,20200414_100002,Tuesday,10,39.0,5.0
FkTSEEwCyhgnLXVQA; Romanshorn FFS,https://goo.gl/maps/FkTSEEwCyhgnLXVQA; Romanshorn FFS,20200414_100002,Tuesday,10.0,24.0,25.0
Gv7WGD85Zq4odvnLA; Wettingen SBB,https://goo.gl/maps/Gv7WGD85Zq4odvnLA; Wettingen SBB,20200414_100002,Tuesday,10.0,9.0,13.0
H1nMVPt9qcdQZpTB9; Alpnach Dorf SBB,https://goo.gl/maps/H1nMVPt9qcdQZpTB9; Alpnach Dorf SBB,20200414_100002,Tuesday,10.0,33.0,25.0
HZCqFeHrJaa2xeqt7; Raststätte Knonaueramt AG,https://goo.gl/maps/HZCqFeHrJaa2xeqt7; Raststätte Knonaueramt AG,20200414_100002,Tuesday,10.0,69.0,34.0
HmpGkXMjKDNMDR1k8;Davos SBB,https://goo.gl/maps/HmpGkXMjKDNMDR1k8;Davos SBB,20200414_100002,Tuesday,10.0,46.0,22.0
NNYGmTZoqQHK6oia6; Zürich Hardbrücke SBB,https://goo.gl/maps/NNYGmTZoqQHK6oia6; Zürich Hardbrücke SBB,20200414_100002,Tuesday,10.0,9.0,1.0
PPdkCocwWgs1X5a6A; Autobahnraststätte Gunzgen Nord,https://goo.gl/maps/PPdkCocwWgs1X5a6A; Autobahnraststätte Gunzgen Nord,20200414_100002,Tuesday,10,53.0,14.0
QMQwBuiVLwC2QeR46; Lyss FFS,https://goo.gl/maps/QMQwBuiVLwC2QeR46; Lyss FFS,20200414_100002,Tuesday,10.0,18.0,14.0
R9shicx4CnrYgVsD6;Sierre SBB,https://goo.gl/maps/R9shicx4CnrYgVsD6;Sierre SBB,20200414_100002,Tuesday,10.0,35.0,25.0
TE6xrBLejeWg3qmu9; Zug SBB,https://goo.gl/maps/TE6xrBLejeWg3qmu9; Zug SBB,20200414_100002,Tuesday,10.0,25.0,8.0
TcZLKPWDG6cZvJPa6; Bellinzona FFS,https://goo.gl/maps/TcZLKPWDG6cZvJPa6; Bellinzona FFS,20200414_100002,Tuesday,10.0,31.0,10.0
Vn1ucGX9E8NKBF8c7; Basel FFS,https://goo.gl/maps/Vn1ucGX9E8NKBF8c7; Basel FFS,20200414_100002,Tuesday,10,43.0,17.0
W7caJFwG85GgzPxe9; Genève FFS,https://goo.gl/maps/W7caJFwG85GgzPxe9; Genève FFS,20200414_100002,Tuesday,10.0,34.0,5.0
W9pHoGdN5ayoPzhe9;Kandersteg SBB,https://goo.gl/maps/W9pHoGdN5ayoPzhe9;Kandersteg SBB,20200414_100002,Tuesday,10.0,23.0,16.0
YCnn99jfRfdzEjfH6; Aarau FFS,https://goo.gl/maps/YCnn99jfRfdzEjfH6; Aarau FFS,20200414_100002,Tuesday,10.0,23.0,11.0
ZCDgnzQEhfifuMYn6;Zermatt SBB,https://goo.gl/maps/ZCDgnzQEhfifuMYn6;Zermatt SBB,20200414_100002,Tuesday,10.0,40.0,10.0
aPhETgw93Mdtcz8Y7; Autogrill Aran-Villette,https://goo.gl/maps/aPhETgw93Mdtcz8Y7; Autogrill Aran-Villette,20200414_100002,Tuesday,10.0,28.0,23.0
aUN99FiVhqJGFyhA6; Luzern FFS,https://goo.gl/maps/aUN99FiVhqJGFyhA6; Luzern FFS,20200414_100002,Tuesday,10.0,53.0,11.0
bSAXwV3VyY5zYnUA6; Winterthur FFS,https://goo.gl/maps/bSAXwV3VyY5zYnUA6; Winterthur FFS,20200414_100002,Tuesday,10.0,29.0,12.0
bUjJyqzanGjHvx1z5;Thun SBB,https://goo.gl/maps/bUjJyqzanGjHvx1z5;Thun SBB,20200414_100002,Tuesday,10.0,15.0,8.0
cqBaXgRzQ2QBfMHX6;Grindelwald SBB,https://goo.gl/maps/cqBaXgRzQ2QBfMHX6;Grindelwald SBB,20200414_100002,Tuesday,10.0,47.0,12.0
czaAHu2NKNQUYpqC8; Chiasso FFS,https://goo.gl/maps/czaAHu2NKNQUYpqC8; Chiasso FFS,20200414_100002,Tuesday,10.0,32.0,16.0
dJwjgtTnANHjNZ3q8; Delémont FFS,https://goo.gl/maps/dJwjgtTnANHjNZ3q8; Delémont FFS,20200414_100002,Tuesday,10.0,74.0,17.0
dPP9VwM4VE1C1PGK8; Dietikon SBB,https://goo.gl/maps/dPP9VwM4VE1C1PGK8; Dietikon SBB,20200414_100002,Tuesday,10.0,27.0,12.0
dTeKiMzWoTqGPTyi6;Biel SBB,https://goo.gl/maps/dTeKiMzWoTqGPTyi6;Biel SBB,20200414_100002,Tuesday,10.0,31.0,17.0
dnj2Pit8isTxcKC16; Chur FFS,https://goo.gl/maps/dnj2Pit8isTxcKC16; Chur FFS,20200414_100002,Tuesday,10.0,47.0,12.0
h3mwvocM9BjqLauT7; Raststätte Gunzgen Süd,https://goo.gl/maps/h3mwvocM9BjqLauT7; Raststätte Gunzgen Süd,20200414_100002,Tuesday,10.0,57.0,38.0
hibfZ8kPLnwgZvtEA;Kirchberg Alchenflüh SBB,https://goo.gl/maps/hibfZ8kPLnwgZvtEA;Kirchberg Alchenflüh SBB,20200414_100002,Tuesday,10.0,54.0,26.0
j71QrqaB9twkgMoK8;Kreuzlingen SBB,https://goo.gl/maps/j71QrqaB9twkgMoK8;Kreuzlingen SBB,20200414_100002,Tuesday,10.0,58.0,22.0
mpJ1b9K4hR9FCxSx8; Le Locle FFS,https://goo.gl/maps/mpJ1b9K4hR9FCxSx8; Le Locle FFS,20200414_100002,Tuesday,10.0,29.0,21.0
oFVV5nocQPcc22HC9; Sierre FFS,https://goo.gl/maps/oFVV5nocQPcc22HC9; Sierre FFS,20200414_100002,Tuesday,10.0,35.0,27.0
pGj7cEbdHoSZ1D1U7; Zürich Oerlikon FFS,https://goo.gl/maps/pGj7cEbdHoSZ1D1U7; Zürich Oerlikon FFS,20200414_100002,Tuesday,10.0,26.0,10.0
q3g782zk9rC5hDxC8;Brunnen SBB,https://goo.gl/maps/q3g782zk9rC5hDxC8;Brunnen SBB,20200414_100002,Tuesday,10.0,26.0,8.0
s1kFH4YTqP8UEw1h7; Lugano FFS,https://goo.gl/maps/s1kFH4YTqP8UEw1h7; Lugano FFS,20200414_100002,Tuesday,10.0,28.0,2.0
sUf6oSSbn8TGPcQRA; Landquart FFS,https://goo.gl/maps/sUf6oSSbn8TGPcQRA; Landquart FFS,20200414_100002,Tuesday,10.0,41.0,12.0
safHFYm4Yu4TKFJf6; Wohlen AG SBB,https://goo.gl/maps/safHFYm4Yu4TKFJf6; Wohlen AG SBB,20200414_100002,Tuesday,10.0,16.0,21.0
wToSr68BB7rbfj3t5; Autogrill Raststätte Münsingen Ost,https://goo.gl/maps/wToSr68BB7rbfj3t5; Autogrill Raststätte Münsingen Ost,20200414_100002,Tuesday,10,72.0,15.0
wgnEZ5QDmAoZRTZJ7; Solothurn FFS,https://goo.gl/maps/wgnEZ5QDmAoZRTZJ7; Solothurn FFS,20200414_100002,Tuesday,10.0,36.0,14.0
z43P7ZQZSetjQMY2A; Langenthal FFS,https://goo.gl/maps/z43P7ZQZSetjQMY2A; Langenthal FFS,20200414_100002,Tuesday,10.0,32.0,14.0
ztL4BJKq494Eo45j6; Interlaken-West SBB,https://goo.gl/maps/ztL4BJKq494Eo45j6; Interlaken-West SBB,20200414_100002,Tuesday,10.0,72.0,16.0
6e9UttM9XL7nWfw4A; Stein-Säckingen SBB,https://goo.gl/maps/6e9UttM9XL7nWfw4A; Stein-Säckingen SBB,20200414_090002,Tuesday,9.0,33.0,27.0
6fYmw1AA27Pbm9rF7; Raststätte Grauholz,https://goo.gl/maps/6fYmw1AA27Pbm9rF7; Raststätte Grauholz,20200414_090002,Tuesday,9,35.0,19.0
7ZNVS9tk4KW5MDSJ7;Spiez SBB,https://goo.gl/maps/7ZNVS9tk4KW5MDSJ7;Spiez SBB,20200414_090002,Tuesday,9.0,62.0,15.0
9BMk8rfubhbdB5JX9; Baden FFS,https://goo.gl/maps/9BMk8rfubhbdB5JX9; Baden FFS,20200414_090002,Tuesday,9.0,19.0,4.0
Am69pqEovV7ASBb26; Arth-Goldau SBB,https://goo.gl/maps/Am69pqEovV7ASBb26; Arth-Goldau SBB,20200414_090002,Tuesday,9.0,51.0,18.0
CKQDxF7dWwLpcd7w9; Gotthard Raststätte Fahrtrichtung Nord,https://goo.gl/maps/CKQDxF7dWwLpcd7w9; Gotthard Raststätte Fahrtrichtung Nord,20200414_090002,Tuesday,9,36.0,16.0
FkTSEEwCyhgnLXVQA; Romanshorn FFS,https://goo.gl/maps/FkTSEEwCyhgnLXVQA; Romanshorn FFS,20200414_090002,Tuesday,9.0,24.0,14.0
Gv7WGD85Zq4odvnLA; Wettingen SBB,https://goo.gl/maps/Gv7WGD85Zq4odvnLA; Wettingen SBB,20200414_090002,Tuesday,9.0,14.0,11.0
H1nMVPt9qcdQZpTB9; Alpnach Dorf SBB,https://goo.gl/maps/H1nMVPt9qcdQZpTB9; Alpnach Dorf SBB,20200414_090002,Tuesday,9.0,21.0,13.0
HZCqFeHrJaa2xeqt7; Raststätte Knonaueramt AG,https://goo.gl/maps/HZCqFeHrJaa2xeqt7; Raststätte Knonaueramt AG,20200414_090002,Tuesday,9.0,60.0,49.0
HmpGkXMjKDNMDR1k8;Davos SBB,https://goo.gl/maps/HmpGkXMjKDNMDR1k8;Davos SBB,20200414_090002,Tuesday,9.0,41.0,19.0
PPdkCocwWgs1X5a6A; Autobahnraststätte Gunzgen Nord,https://goo.gl/maps/PPdkCocwWgs1X5a6A; Autobahnraststätte Gunzgen Nord,20200414_090002,Tuesday,9,54.0,7.0
QMQwBuiVLwC2QeR46; Lyss FFS,https://goo.gl/maps/QMQwBuiVLwC2QeR46; Lyss FFS,20200414_090002,Tuesday,9.0,18.0,18.0
R9shicx4CnrYgVsD6;Sierre SBB,https://goo.gl/maps/R9shicx4CnrYgVsD6;Sierre SBB,20200414_090002,Tuesday,9.0,33.0,7.0
TE6xrBLejeWg3qmu9; Zug SBB,https://goo.gl/maps/TE6xrBLejeWg3qmu9; Zug SBB,20200414_090002,Tuesday,9.0,34.0,1.0
Vn1ucGX9E8NKBF8c7; Basel FFS,https://goo.gl/maps/Vn1ucGX9E8NKBF8c7; Basel FFS,20200414_090002,Tuesday,9,40.0,7.0
W9pHoGdN5ayoPzhe9;Kandersteg SBB,https://goo.gl/maps/W9pHoGdN5ayoPzhe9;Kandersteg SBB,20200414_090002,Tuesday,9.0,22.0,21.0
ZCDgnzQEhfifuMYn6;Zermatt SBB,https://goo.gl/maps/ZCDgnzQEhfifuMYn6;Zermatt SBB,20200414_090002,Tuesday,9.0,39.0,10.0
aPhETgw93Mdtcz8Y7; Autogrill Aran-Villette,https://goo.gl/maps/aPhETgw93Mdtcz8Y7; Autogrill Aran-Villette,20200414_090002,Tuesday,9.0,24.0,23.0
aUN99FiVhqJGFyhA6; Luzern FFS,https://goo.gl/maps/aUN99FiVhqJGFyhA6; Luzern FFS,20200414_090002,Tuesday,9.0,47.0,11.0
cqBaXgRzQ2QBfMHX6;Grindelwald SBB,https://goo.gl/maps/cqBaXgRzQ2QBfMHX6;Grindelwald SBB,20200414_090002,Tuesday,9.0,43.0,10.0
czaAHu2NKNQUYpqC8; Chiasso FFS,https://goo.gl/maps/czaAHu2NKNQUYpqC8; Chiasso FFS,20200414_090002,Tuesday,9.0,33.0,6.0
dJwjgtTnANHjNZ3q8; Delémont FFS,https://goo.gl/maps/dJwjgtTnANHjNZ3q8; Delémont FFS,20200414_090002,Tuesday,9.0,64.0,14.0
dTeKiMzWoTqGPTyi6;Biel SBB,https://goo.gl/maps/dTeKiMzWoTqGPTyi6;Biel SBB,20200414_090002,Tuesday,9.0,29.0,2.0
dnj2Pit8isTxcKC16; Chur FFS,https://goo.gl/maps/dnj2Pit8isTxcKC16; Chur FFS,20200414_090002,Tuesday,9.0,50.0,11.0
h3mwvocM9BjqLauT7; Raststätte Gunzgen Süd,https://goo.gl/maps/h3mwvocM9BjqLauT7; Raststätte Gunzgen Süd,20200414_090002,Tuesday,9.0,35.0,24.0
hibfZ8kPLnwgZvtEA;Kirchberg Alchenflüh SBB,https://goo.gl/maps/hibfZ8kPLnwgZvtEA;Kirchberg Alchenflüh SBB,20200414_090002,Tuesday,9.0,28.0,24.0
j71QrqaB9twkgMoK8;Kreuzlingen SBB,https://goo.gl/maps/j71QrqaB9twkgMoK8;Kreuzlingen SBB,20200414_090002,Tuesday,9.0,54.0,22.0
mpJ1b9K4hR9FCxSx8; Le Locle FFS,https://goo.gl/maps/mpJ1b9K4hR9FCxSx8; Le Locle FFS,20200414_090002,Tuesday,9.0,32.0,4.0
oFVV5nocQPcc22HC9; Sierre FFS,https://goo.gl/maps/oFVV5nocQPcc22HC9; Sierre FFS,20200414_090002,Tuesday,9.0,33.0,9.0
q3g782zk9rC5hDxC8;Brunnen SBB,https://goo.gl/maps/q3g782zk9rC5hDxC8;Brunnen SBB,20200414_090002,Tuesday,9.0,36.0,10.0
sUf6oSSbn8TGPcQRA; Landquart FFS,https://goo.gl/maps/sUf6oSSbn8TGPcQRA; Landquart FFS,20200414_090002,Tuesday,9.0,50.0,7.0
safHFYm4Yu4TKFJf6; Wohlen AG SBB,https://goo.gl/maps/safHFYm4Yu4TKFJf6; Wohlen AG SBB,20200414_090002,Tuesday,9.0,19.0,9.0
wToSr68BB7rbfj3t5; Autogrill Raststätte Münsingen Ost,https://goo.gl/maps/wToSr68BB7rbfj3t5; Autogrill Raststätte Münsingen Ost,20200414_090002,Tuesday,9,77.0,27.0
wgnEZ5QDmAoZRTZJ7; Solothurn FFS,https://goo.gl/maps/wgnEZ5QDmAoZRTZJ7; Solothurn FFS,20200414_090002,Tuesday,9.0,27.0,9.0
z43P7ZQZSetjQMY2A; Langenthal FFS,https://goo.gl/maps/z43P7ZQZSetjQMY2A; Langenthal FFS,20200414_090002,Tuesday,9.0,27.0,12.0
ztL4BJKq494Eo45j6; Interlaken-West SBB,https://goo.gl/maps/ztL4BJKq494Eo45j6; Interlaken-West SBB,20200414_090002,Tuesday,9.0,67.0,15.0
5J5PWA2mvsjfijhM8; Gisikon-Root SBB,https://goo.gl/maps/5J5PWA2mvsjfijhM8; Gisikon-Root SBB,20200414_080004,Tuesday,8.0,55.0,3.0
5NhppGmiXNdYMVV39; Wil FFS,https://goo.gl/maps/5NhppGmiXNdYMVV39; Wil FFS,20200414_080004,Tuesday,8.0,37.0,14.0
6e9UttM9XL7nWfw4A; Stein-Säckingen SBB,https://goo.gl/maps/6e9UttM9XL7nWfw4A; Stein-Säckingen SBB,20200414_080004,Tuesday,8.0,65.0,33.0
6fYmw1AA27Pbm9rF7; Raststätte Grauholz,https://goo.gl/maps/6fYmw1AA27Pbm9rF7; Raststätte Grauholz,20200414_080004,Tuesday,8,46.0,36.0
9BMk8rfubhbdB5JX9; Baden FFS,https://goo.gl/maps/9BMk8rfubhbdB5JX9; Baden FFS,20200414_080004,Tuesday,8.0,35.0,13.0
Am69pqEovV7ASBb26; Arth-Goldau SBB,https://goo.gl/maps/Am69pqEovV7ASBb26; Arth-Goldau SBB,20200414_080004,Tuesday,8.0,59.0,7.0
CKQDxF7dWwLpcd7w9; Gotthard Raststätte Fahrtrichtung Nord,https://goo.gl/maps/CKQDxF7dWwLpcd7w9; Gotthard Raststätte Fahrtrichtung Nord,20200414_080004,Tuesday,8,33.0,14.0
FkTSEEwCyhgnLXVQA; Romanshorn FFS,https://goo.gl/maps/FkTSEEwCyhgnLXVQA; Romanshorn FFS,20200414_080004,Tuesday,8.0,41.0,10.0
Gv7WGD85Zq4odvnLA; Wettingen SBB,https://goo.gl/maps/Gv7WGD85Zq4odvnLA; Wettingen SBB,20200414_080004,Tuesday,8.0,52.0,8.0
H1nMVPt9qcdQZpTB9; Alpnach Dorf SBB,https://goo.gl/maps/H1nMVPt9qcdQZpTB9; Alpnach Dorf SBB,20200414_080004,Tuesday,8.0,38.0,27.0
HZCqFeHrJaa2xeqt7; Raststätte Knonaueramt AG,https://goo.gl/maps/HZCqFeHrJaa2xeqt7; Raststätte Knonaueramt AG,20200414_080004,Tuesday,8.0,47.0,39.0
HmpGkXMjKDNMDR1k8;Davos SBB,https://goo.gl/maps/HmpGkXMjKDNMDR1k8;Davos SBB,20200414_080004,Tuesday,8.0,35.0,13.0
NNYGmTZoqQHK6oia6; Zürich Hardbrücke SBB,https://goo.gl/maps/NNYGmTZoqQHK6oia6; Zürich Hardbrücke SBB,20200414_080004,Tuesday,8.0,66.0,16.0
PPdkCocwWgs1X5a6A; Autobahnraststätte Gunzgen Nord,https://goo.gl/maps/PPdkCocwWgs1X5a6A; Autobahnraststätte Gunzgen Nord,20200414_080004,Tuesday,8,71.0,21.0
QMQwBuiVLwC2QeR46; Lyss FFS,https://goo.gl/maps/QMQwBuiVLwC2QeR46; Lyss FFS,20200414_080004,Tuesday,8.0,32.0,16.0
R9shicx4CnrYgVsD6;Sierre SBB,https://goo.gl/maps/R9shicx4CnrYgVsD6;Sierre SBB,20200414_080004,Tuesday,8.0,59.0,8.0
TE6xrBLejeWg3qmu9; Zug SBB,https://goo.gl/maps/TE6xrBLejeWg3qmu9; Zug SBB,20200414_080004,Tuesday,8.0,66.0,7.0
Vn1ucGX9E8NKBF8c7; Basel FFS,https://goo.gl/maps/Vn1ucGX9E8NKBF8c7; Basel FFS,20200414_080004,Tuesday,8,60.0,12.0
W7caJFwG85GgzPxe9; Genève FFS,https://goo.gl/maps/W7caJFwG85GgzPxe9; Genève FFS,20200414_080004,Tuesday,8.0,61.0,9.0
W9pHoGdN5ayoPzhe9;Kandersteg SBB,https://goo.gl/maps/W9pHoGdN5ayoPzhe9;Kandersteg SBB,20200414_080004,Tuesday,8.0,25.0,20.0
ZCDgnzQEhfifuMYn6;Zermatt SBB,https://goo.gl/maps/ZCDgnzQEhfifuMYn6;Zermatt SBB,20200414_080004,Tuesday,8.0,36.0,12.0
aPhETgw93Mdtcz8Y7; Autogrill Aran-Villette,https://goo.gl/maps/aPhETgw93Mdtcz8Y7; Autogrill Aran-Villette,20200414_080004,Tuesday,8.0,22.0,24.0
aUN99FiVhqJGFyhA6; Luzern FFS,https://goo.gl/maps/aUN99FiVhqJGFyhA6; Luzern FFS,20200414_080004,Tuesday,8.0,40.0,12.0
bSAXwV3VyY5zYnUA6; Winterthur FFS,https://goo.gl/maps/bSAXwV3VyY5zYnUA6; Winterthur FFS,20200414_080004,Tuesday,8.0,58.0,2.0
cqBaXgRzQ2QBfMHX6;Grindelwald SBB,https://goo.gl/maps/cqBaXgRzQ2QBfMHX6;Grindelwald SBB,20200414_080004,Tuesday,8.0,34.0,12.0
dJwjgtTnANHjNZ3q8; Delémont FFS,https://goo.gl/maps/dJwjgtTnANHjNZ3q8; Delémont FFS,20200414_080004,Tuesday,8.0,58.0,21.0
dPP9VwM4VE1C1PGK8; Dietikon SBB,https://goo.gl/maps/dPP9VwM4VE1C1PGK8; Dietikon SBB,20200414_080004,Tuesday,8.0,79.0,16.0
dnj2Pit8isTxcKC16; Chur FFS,https://goo.gl/maps/dnj2Pit8isTxcKC16; Chur FFS,20200414_080004,Tuesday,8.0,62.0,17.0
h3mwvocM9BjqLauT7; Raststätte Gunzgen Süd,https://goo.gl/maps/h3mwvocM9BjqLauT7; Raststätte Gunzgen Süd,20200414_080004,Tuesday,8.0,47.0,9.0
j71QrqaB9twkgMoK8;Kreuzlingen SBB,https://goo.gl/maps/j71QrqaB9twkgMoK8;Kreuzlingen SBB,20200414_080004,Tuesday,8.0,47.0,9.0
oFVV5nocQPcc22HC9; Sierre FFS,https://goo.gl/maps/oFVV5nocQPcc22HC9; Sierre FFS,20200414_080004,Tuesday,8.0,59.0,10.0
pGj7cEbdHoSZ1D1U7; Zürich Oerlikon FFS,https://goo.gl/maps/pGj7cEbdHoSZ1D1U7; Zürich Oerlikon FFS,20200414_080004,Tuesday,8.0,58.0,9.0
q3g782zk9rC5hDxC8;Brunnen SBB,https://goo.gl/maps/q3g782zk9rC5hDxC8;Brunnen SBB,20200414_080004,Tuesday,8.0,56.0,17.0
s1kFH4YTqP8UEw1h7; Lugano FFS,https://goo.gl/maps/s1kFH4YTqP8UEw1h7; Lugano FFS,20200414_080004,Tuesday,8.0,56.0,6.0
sUf6oSSbn8TGPcQRA; Landquart FFS,https://goo.gl/maps/sUf6oSSbn8TGPcQRA; Landquart FFS,20200414_080004,Tuesday,8.0,64.0,15.0
safHFYm4Yu4TKFJf6; Wohlen AG SBB,https://goo.gl/maps/safHFYm4Yu4TKFJf6; Wohlen AG SBB,20200414_080004,Tuesday,8.0,32.0,5.0
wToSr68BB7rbfj3t5; Autogrill Raststätte Münsingen Ost,https://goo.gl/maps/wToSr68BB7rbfj3t5; Autogrill Raststätte Münsingen Ost,20200414_080004,Tuesday,8,74.0,31.0
z43P7ZQZSetjQMY2A; Langenthal FFS,https://goo.gl/maps/z43P7ZQZSetjQMY2A; Langenthal FFS,20200414_080004,Tuesday,8.0,43.0,1.0
ztL4BJKq494Eo45j6; Interlaken-West SBB,https://goo.gl/maps/ztL4BJKq494Eo45j6; Interlaken-West SBB,20200414_080004,Tuesday,8.0,71.0,16.0
5J5PWA2mvsjfijhM8; Gisikon-Root SBB,https://goo.gl/maps/5J5PWA2mvsjfijhM8; Gisikon-Root SBB,20200414_070002,Tuesday,7.0,80.0,23.0
5NhppGmiXNdYMVV39; Wil FFS,https://goo.gl/maps/5NhppGmiXNdYMVV39; Wil FFS,20200414_070002,Tuesday,7.0,87.0,28.0
6e9UttM9XL7nWfw4A; Stein-Säckingen SBB,https://goo.gl/maps/6e9UttM9XL7nWfw4A; Stein-Säckingen SBB,20200414_070002,Tuesday,7.0,96.0,51.0
6fYmw1AA27Pbm9rF7; Raststätte Grauholz,https://goo.gl/maps/6fYmw1AA27Pbm9rF7; Raststätte Grauholz,20200414_070002,Tuesday,7,46.0,33.0
7ZNVS9tk4KW5MDSJ7;Spiez SBB,https://goo.gl/maps/7ZNVS9tk4KW5MDSJ7;Spiez SBB,20200414_070002,Tuesday,7.0,97.0,20.0
9BMk8rfubhbdB5JX9; Baden FFS,https://goo.gl/maps/9BMk8rfubhbdB5JX9; Baden FFS,20200414_070002,Tuesday,7.0,41.0,19.0
Am69pqEovV7ASBb26; Arth-Goldau SBB,https://goo.gl/maps/Am69pqEovV7ASBb26; Arth-Goldau SBB,20200414_070002,Tuesday,7.0,92.0,34.0
CKQDxF7dWwLpcd7w9; Gotthard Raststätte Fahrtrichtung Nord,https://goo.gl/maps/CKQDxF7dWwLpcd7w9; Gotthard Raststätte Fahrtrichtung Nord,20200414_070002,Tuesday,7,24.0,12.0
FkTSEEwCyhgnLXVQA; Romanshorn FFS,https://goo.gl/maps/FkTSEEwCyhgnLXVQA; Romanshorn FFS,20200414_070002,Tuesday,7.0,69.0,29.0
Gv7WGD85Zq4odvnLA; Wettingen SBB,https://goo.gl/maps/Gv7WGD85Zq4odvnLA; Wettingen SBB,20200414_070002,Tuesday,7.0,100.0,36.0
H1nMVPt9qcdQZpTB9; Alpnach Dorf SBB,https://goo.gl/maps/H1nMVPt9qcdQZpTB9; Alpnach Dorf SBB,20200414_070002,Tuesday,7.0,54.0,29.0
HZCqFeHrJaa2xeqt7; Raststätte Knonaueramt AG,https://goo.gl/maps/HZCqFeHrJaa2xeqt7; Raststätte Knonaueramt AG,20200414_070002,Tuesday,7.0,31.0,23.0
HmpGkXMjKDNMDR1k8;Davos SBB,https://goo.gl/maps/HmpGkXMjKDNMDR1k8;Davos SBB,20200414_070002,Tuesday,7.0,26.0,11.0
NNYGmTZoqQHK6oia6; Zürich Hardbrücke SBB,https://goo.gl/maps/NNYGmTZoqQHK6oia6; Zürich Hardbrücke SBB,20200414_070002,Tuesday,7.0,77.0,34.0
PPdkCocwWgs1X5a6A; Autobahnraststätte Gunzgen Nord,https://goo.gl/maps/PPdkCocwWgs1X5a6A; Autobahnraststätte Gunzgen Nord,20200414_070002,Tuesday,7,58.0,32.0
QMQwBuiVLwC2QeR46; Lyss FFS,https://goo.gl/maps/QMQwBuiVLwC2QeR46; Lyss FFS,20200414_070002,Tuesday,7.0,78.0,30.0
R9shicx4CnrYgVsD6;Sierre SBB,https://goo.gl/maps/R9shicx4CnrYgVsD6;Sierre SBB,20200414_070002,Tuesday,7.0,83.0,27.0
TE6xrBLejeWg3qmu9; Zug SBB,https://goo.gl/maps/TE6xrBLejeWg3qmu9; Zug SBB,20200414_070002,Tuesday,7.0,73.0,28.0
TcZLKPWDG6cZvJPa6; Bellinzona FFS,https://goo.gl/maps/TcZLKPWDG6cZvJPa6; Bellinzona FFS,20200414_070002,Tuesday,7.0,73.0,14.0
Vn1ucGX9E8NKBF8c7; Basel FFS,https://goo.gl/maps/Vn1ucGX9E8NKBF8c7; Basel FFS,20200414_070002,Tuesday,7,77.0,28.0
W7caJFwG85GgzPxe9; Genève FFS,https://goo.gl/maps/W7caJFwG85GgzPxe9; Genève FFS,20200414_070002,Tuesday,7.0,57.0,17.0
W9pHoGdN5ayoPzhe9;Kandersteg SBB,https://goo.gl/maps/W9pHoGdN5ayoPzhe9;Kandersteg SBB,20200414_070002,Tuesday,7.0,27.0,13.0
YCnn99jfRfdzEjfH6; Aarau FFS,https://goo.gl/maps/YCnn99jfRfdzEjfH6; Aarau FFS,20200414_070002,Tuesday,7.0,100.0,27.0
ZCDgnzQEhfifuMYn6;Zermatt SBB,https://goo.gl/maps/ZCDgnzQEhfifuMYn6;Zermatt SBB,20200414_070002,Tuesday,7.0,30.0,7.0
aPhETgw93Mdtcz8Y7; Autogrill Aran-Villette,https://goo.gl/maps/aPhETgw93Mdtcz8Y7; Autogrill Aran-Villette,20200414_070002,Tuesday,7.0,17.0,9.0
aUN99FiVhqJGFyhA6; Luzern FFS,https://goo.gl/maps/aUN99FiVhqJGFyhA6; Luzern FFS,20200414_070002,Tuesday,7.0,25.0,10.0
bSAXwV3VyY5zYnUA6; Winterthur FFS,https://goo.gl/maps/bSAXwV3VyY5zYnUA6; Winterthur FFS,20200414_070002,Tuesday,7.0,100.0,35.0
bUjJyqzanGjHvx1z5;Thun SBB,https://goo.gl/maps/bUjJyqzanGjHvx1z5;Thun SBB,20200414_070002,Tuesday,7.0,100.0,24.0
cqBaXgRzQ2QBfMHX6;Grindelwald SBB,https://goo.gl/maps/cqBaXgRzQ2QBfMHX6;Grindelwald SBB,20200414_070002,Tuesday,7.0,22.0,8.0
czaAHu2NKNQUYpqC8; Chiasso FFS,https://goo.gl/maps/czaAHu2NKNQUYpqC8; Chiasso FFS,20200414_070002,Tuesday,7.0,100.0,26.0
dJwjgtTnANHjNZ3q8; Delémont FFS,https://goo.gl/maps/dJwjgtTnANHjNZ3q8; Delémont FFS,20200414_070002,Tuesday,7.0,57.0,18.0
dPP9VwM4VE1C1PGK8; Dietikon SBB,https://goo.gl/maps/dPP9VwM4VE1C1PGK8; Dietikon SBB,20200414_070002,Tuesday,7.0,98.0,36.0
dTeKiMzWoTqGPTyi6;Biel SBB,https://goo.gl/maps/dTeKiMzWoTqGPTyi6;Biel SBB,20200414_070002,Tuesday,7.0,100.0,31.0
dnj2Pit8isTxcKC16; Chur FFS,https://goo.gl/maps/dnj2Pit8isTxcKC16; Chur FFS,20200414_070002,Tuesday,7.0,65.0,22.0
h3mwvocM9BjqLauT7; Raststätte Gunzgen Süd,https://goo.gl/maps/h3mwvocM9BjqLauT7; Raststätte Gunzgen Süd,20200414_070002,Tuesday,7.0,83.0,31.0
